isw_id,isw_distance,isw_pi
1,0,0
2,0,0
3,1,0.01
4,1,0.03
5,2,0
6,2,0.01
7,3,0.03
8,3,0
9,4,0
10,4,0
11,5,0.02
12,5,0
13,6,0.01
14,6,0.02
15,7,0.01
16,7,0
17,8,0.01
18,8,0.01
19,9,0
20,9,0
21,10,0.01
22,10,0.01
23,11,0.01
24,11,0.01
25,12,0
26,12,0.01
27,13,0
28,13,0
29,14,0.01
30,14,0
31,15,0.04
32,15,0.01
33,16,0.04
34,16,0.02
35,17,0.01
36,17,0.01
37,18,0.032258064516129
38,0,0
39,0,0
40,1,0
41,1,0.01
42,2,0
43,2,0
44,3,0.01
45,3,0.03
46,4,0.04
47,4,0.02
48,5,0.02
49,5,0.01
50,6,0.0192307692307692
51,6,0.0194174757281553
52,0,0
53,0,0
54,1,0
55,1,0.00862068965517241
56,0,0.0125
57,0,0
58,0,0.0181818181818182
59,0,0
60,0,0
61,0,0.04
62,1,0
63,1,0.01
64,2,0.01
65,2,0
66,3,0
67,3,0
68,4,0.01
69,4,0
70,5,0
71,5,0.01
72,6,0
73,6,0
74,7,0.01
75,7,0.02
76,8,0
77,8,0.02
78,9,0
79,9,0.01
80,10,0
81,10,0
82,11,0.01
83,11,0.01
84,12,0.02
85,12,0.01
86,13,0.03
87,13,0
88,14,0.01
89,14,0.01
90,15,0
91,15,0
92,16,0.01
93,16,0.02
94,17,0
95,17,0.03
96,18,0
97,18,0
98,19,0.01
99,19,0
100,20,0.01
101,20,0
102,21,0.01
103,21,0.03
104,22,0
105,22,0.02
106,23,0.01
107,23,0
108,24,0
109,24,0.03
110,25,0.01
111,25,0
112,26,0
113,26,0.02
114,27,0.01
115,27,0.02
116,28,0
117,28,0
118,29,0
119,29,0
120,30,0
121,30,0.03
122,31,0.01
123,31,0.01
124,32,0.01
125,32,0
126,33,0.01
127,33,0.01
128,34,0
129,34,0
130,35,0.02
131,35,0
132,36,0.01
133,36,0.01
134,37,0
135,37,0.02
136,38,0.01
137,38,0
138,39,0
139,39,0.04
140,40,0.01
141,40,0.03
142,41,0
143,41,0
144,42,0.01
145,42,0.01
146,43,0
147,43,0.03
148,44,0.01
149,44,0
150,45,0
151,45,0
152,46,0.01
153,46,0.01
154,47,0.03
155,47,0.01
156,48,0.02
157,48,0.01
158,49,0.01
159,49,0.01
160,50,0.02
161,50,0
162,51,0
163,51,0
164,52,0.01
165,52,0
166,53,0
167,53,0
168,54,0
169,54,0
170,55,0.01
171,55,0.02
172,56,0.012987012987013
173,0,0.02
174,0,0.02
175,1,0
176,1,0.01
177,2,0.01
178,2,0.01
179,3,0.01
180,3,0
181,4,0.01
182,4,0
183,5,0
184,5,0
185,6,0
186,6,0.01
187,7,0
188,7,0
189,8,0.0078125
190,8,0
191,0,0
192,0,0.02
193,1,0.01
194,1,0.02
195,2,0.01
196,2,0
197,3,0
198,3,0
199,4,0.01
200,4,0
201,5,0
202,5,0
203,6,0.02
204,6,0
205,7,0.02
206,7,0
207,8,0.01
208,8,0
209,9,0.01
210,9,0
211,10,0.01
212,10,0.01
213,11,0
214,11,0
215,12,0
216,12,0
217,13,0.02
218,13,0
219,14,0
220,14,0
221,15,0.01
222,15,0
223,16,0.02
224,16,0
225,17,0.01
226,17,0
227,18,0.01
228,18,0
229,19,0.01
230,19,0
231,20,0
232,20,0.01
233,21,0.01
234,21,0
235,22,0
236,22,0
237,23,0.01
238,23,0
239,24,0
240,24,0
241,25,0
242,25,0
243,26,0
244,26,0.01
245,27,0
246,27,0
247,28,0
248,28,0.01
249,29,0
250,29,0
251,30,0
252,30,0
253,31,0
254,31,0.01
255,32,0
256,32,0
257,33,0.01
258,33,0
259,34,0
260,-1,0.05
261,0,0.02
262,0,0.02
263,1,0.00793650793650794
264,0,0
265,0,0
266,1,0.03
267,1,0
268,2,0.02
269,2,0
270,3,0.01
271,3,0
272,4,0
273,4,0
274,5,0
275,5,0
276,6,0
277,6,0
278,7,0
279,7,0
280,8,0
281,8,0
282,9,0
283,9,0
284,10,0
285,10,0
286,11,0
287,11,0.01
288,12,0.01
289,12,0.02
290,13,0
291,13,0.01
292,14,0.00625
293,0,0
294,0,0.02
295,1,0
296,1,0.03
297,2,0.01
298,2,0
299,3,0
300,3,0
301,4,0
302,4,0
303,5,0
304,5,0
305,-1,0.0227272727272727
306,0,0
307,0,0
308,1,0
309,1,0
310,2,0.03
311,2,0.01
312,3,0
313,0,0
314,0,0.02
315,1,0
316,1,0
317,0,0
318,0,0
319,1,0
320,1,0
321,2,0
322,2,0
323,3,0
324,3,0
325,4,0
326,4,0.01
327,5,0
328,5,0
329,6,0
330,6,0
331,7,0.01
332,7,0.01
333,8,0
334,8,0
335,9,0
336,9,0
337,10,0
338,10,0
339,11,0
340,11,0
341,12,0
342,12,0
343,13,0
344,13,0
345,14,0
346,14,0
347,15,0
348,15,0
349,16,0
350,16,0
351,17,0
352,17,0
353,18,0
354,18,0
355,19,0
356,19,0
357,20,0
358,0,0
359,0,0
360,1,0
361,1,0
362,2,0
363,2,0
364,3,0
365,3,0
366,4,0
367,4,0.01
368,5,0
369,5,0
370,6,0
371,6,0
372,7,0
373,7,0
374,8,0
375,8,0
376,9,0
377,9,0
378,10,0.01
379,10,0.02
380,11,0
381,11,0.04
382,12,0
383,12,0
384,0,0
385,0,0
386,1,0
387,1,0
388,2,0
389,2,0
390,3,0
391,3,0
392,4,0
393,4,0
394,5,0
395,5,0
396,6,0
397,6,0.01
398,7,0
399,7,0
400,8,0
401,8,0
402,9,0
403,9,0
404,10,0
405,10,0
406,11,0
407,11,0.01
408,12,0
409,12,0
410,13,0
411,13,0
412,14,0
413,14,0.01
414,15,0
415,15,0
416,16,0
417,16,0
418,17,0
419,17,0
420,18,0
421,18,0
422,19,0
423,19,0
424,20,0
425,20,0
426,21,0
427,21,0
428,22,0
429,22,0
430,23,0
431,23,0.02
432,24,0
433,24,0
434,25,0
435,25,0
436,26,0
437,26,0
438,27,0
439,27,0.01
440,28,0
441,28,0
442,29,0
443,29,0
444,30,0
445,30,0
446,31,0
447,31,0
448,32,0
449,32,0
450,33,0
451,33,0.01
452,34,0
453,34,0.01
454,35,0
455,35,0
456,0,0
457,0,0
458,1,0
459,1,0
460,2,0.01
461,2,0
462,3,0
463,3,0
464,4,0
465,4,0
466,5,0
467,5,0
468,6,0
469,6,0
470,7,0
471,7,0
472,8,0.01
473,8,0
474,9,0
475,9,0
476,10,0
477,10,0
478,11,0
479,11,0.01
480,12,0
481,12,0
482,13,0
483,13,0
484,14,0
485,14,0
486,15,0
487,15,0
488,16,0
489,16,0
490,17,0
491,17,0
492,18,0
493,18,0
494,19,0
495,19,0
496,20,0
497,20,0
498,21,0
499,21,0
500,22,0
501,22,0
502,23,0
503,23,0.01
504,24,0
505,24,0
506,25,0
507,25,0.01
508,26,0
509,26,0.01
510,27,0.01
511,27,0.01
512,28,0
513,28,0.01
514,29,0
515,29,0.01
516,30,0
517,30,0.01
518,31,0
519,31,0.03
520,32,0
521,32,0.02
522,33,0
523,33,0.03
524,34,0
525,34,0
526,35,0.02
527,35,0.01
528,36,0
529,36,0.01
530,37,0.01
531,37,0
532,38,0
533,38,0.02
534,39,0.0198019801980198
535,39,0
536,0,0
537,0,0
538,1,0
539,1,0
540,2,0
541,2,0
542,3,0
543,3,0
544,4,0
545,4,0
546,5,0
547,5,0
548,6,0
549,6,0
550,7,0
551,7,0
552,8,0
553,8,0
554,9,0
555,9,0
556,10,0
557,10,0
558,11,0
559,11,0
560,12,0.01
561,12,0
562,13,0
563,13,0
564,14,0
565,14,0
566,15,0
567,15,0
568,16,0
569,16,0
570,17,0.01
571,17,0
572,18,0
573,18,0.01
574,19,0.01
575,19,0
576,20,0
577,20,0
578,21,0
579,21,0
580,22,0
581,22,0
582,23,0
583,23,0
584,24,0
585,24,0
586,25,0
587,25,0
588,26,0
589,26,0
590,27,0
591,27,0
592,28,0
593,28,0
594,29,0
595,29,0
596,30,0
597,30,0
598,31,0
599,31,0
600,32,0
601,32,0
602,33,0
603,33,0
604,34,0
605,34,0
606,35,0
607,35,0
608,36,0
609,36,0
610,37,0
611,37,0
612,38,0
613,38,0
614,39,0
615,39,0
616,40,0
617,40,0
618,41,0
619,41,0
620,42,0
621,42,0
622,43,0
623,0,0
624,0,0
625,1,0
626,1,0
627,2,0
628,2,0
629,3,0
630,3,0
631,4,0
632,4,0
633,5,0
634,5,0
635,6,0
636,6,0
637,7,0
638,7,0
639,8,0
640,8,0
641,9,0
642,9,0
643,10,0
644,10,0
645,11,0
646,11,0
647,12,0
648,12,0
649,13,0
650,13,0
651,14,0
652,14,0
653,15,0
654,15,0
655,16,0
656,16,0
657,17,0
658,17,0
659,18,0
660,18,0
661,19,0
662,19,0
663,20,0
664,20,0
665,21,0
666,21,0
667,22,0
668,22,0
669,23,0
670,23,0
671,0,0
672,0,0
673,1,0
674,1,0
675,2,0
676,2,0
677,3,0
678,3,0
679,4,0
680,4,0
681,5,0
682,5,0
683,6,0
684,6,0
685,7,0
686,7,0
687,8,0
688,8,0
689,9,0
690,9,0
691,10,0
692,10,0
693,11,0
694,11,0
695,12,0
696,12,0.01
697,13,0
698,13,0
699,0,0
700,0,0
701,1,0.01
702,1,0
703,2,0.01
704,2,0
705,3,0.01
706,3,0
707,4,0
708,4,0
709,5,0
710,5,0
711,6,0
712,6,0
713,7,0
714,7,0
715,8,0
716,8,0
717,9,0
718,9,0
719,10,0
720,10,0
721,11,0
722,11,0
723,12,0
724,12,0
725,13,0
726,13,0
727,14,0
728,14,0
729,15,0
730,15,0
731,16,0.02
732,16,0
733,17,0
734,17,0
735,18,0.01
736,18,0
737,19,0
738,19,0
739,20,0
740,20,0
741,21,0
742,21,0
743,22,0
744,22,0
745,23,0
746,23,0
747,24,0
748,24,0
749,25,0
750,25,0
751,26,0
752,26,0
753,27,0
754,27,0
755,28,0
756,28,0
757,29,0
758,29,0
759,30,0
760,30,0
761,31,0
762,31,0
763,32,0
764,32,0
765,33,0.01
766,33,0
767,34,0
768,34,0
769,35,0
770,35,0
771,36,0
772,36,0
773,37,0
774,37,0
775,38,0
776,38,0.02
777,39,0
778,39,0.03
779,40,0
780,40,0
781,41,0
782,41,0
783,42,0
784,42,0.01
785,43,0
786,43,0
787,44,0
788,44,0
789,45,0
790,45,0.01
791,46,0
792,46,0
793,47,0
794,47,0.01
795,48,0
796,48,0.03
797,49,0
798,49,0
799,50,0
800,50,0
801,51,0
802,51,0
803,52,0
804,52,0
805,53,0
806,53,0
807,54,0
808,54,0
809,55,0
810,55,0
811,0,0
812,0,0
813,1,0
814,1,0
815,2,0
816,2,0
817,3,0
818,3,0
819,4,0
820,4,0
821,5,0
822,5,0
823,6,0
824,6,0
825,7,0
826,7,0
827,8,0
828,8,0
829,9,0
830,9,0
831,10,0
832,10,0
833,11,0
834,11,0
835,12,0
836,12,0
837,13,0
838,0,0
839,0,0.02
840,1,0
841,1,0
842,2,0
843,2,0
844,3,0
845,3,0
846,-1,0
847,0,0.02
848,0,0
849,1,0
850,1,0
851,2,0
852,2,0
853,3,0
854,3,0.03
855,4,0
856,4,0.01
857,5,0
858,5,0
859,6,0
860,6,0
861,7,0
862,7,0
863,8,0.01
864,8,0
865,9,0.0078740157480315
866,9,0
867,0,0
868,0,0
869,1,0
870,1,0.01
871,2,0
872,2,0.01
873,3,0.01
874,3,0.02
875,4,0
876,4,0
877,5,0
878,5,0
879,6,0
880,6,0
881,7,0
882,7,0
883,8,0
884,8,0.01
885,9,0
886,9,0.02
887,10,0.01
888,10,0.01
889,11,0
890,11,0.01
891,12,0.01
892,12,0
893,13,0
894,13,0
895,0,0
896,0,0
897,1,0
898,1,0
899,2,0
900,2,0
901,3,0
902,0,0.02
903,0,0
904,1,0.02
905,1,0
906,2,0.03
907,2,0.02
908,3,0
909,3,0
910,4,0
911,4,0
912,5,0
913,5,0
914,6,0.02
915,6,0
916,7,0
917,7,0
918,8,0.01
919,8,0.01
920,9,0.00613496932515337
921,0,0
922,0,0
923,1,0.02
924,1,0.01
925,2,0
926,2,0
927,3,0
928,3,0
929,4,0.00671140939597315
930,-1,0
931,0,0
932,0,0.02
933,1,0
934,1,0.05
935,2,0
936,2,0
937,3,0
938,3,0.01
939,4,0
940,4,0
941,5,0
942,5,0
943,6,0
944,6,0
945,7,0.01
946,7,0
947,8,0
948,0,0.02
949,0,0.04
950,1,0.049645390070922
951,-1,0
952,-1,0
953,0,0.0204081632653061
954,0,0.0206185567010309
955,0,0.02
956,0,0
957,1,0
958,1,0.04
959,2,0
960,2,0.02
961,3,0
962,3,0
963,4,0
964,4,0
965,5,0
966,5,0
967,6,0
968,6,0.01
969,7,0
970,7,0.01
971,8,0.01
972,8,0
973,9,0
974,9,0
975,10,0
976,10,0
977,-1,0.024390243902439
978,0,0
979,0,0.02
980,1,0.0267857142857143
981,0,0.02
982,0,0.12
983,1,0.02
984,1,0
985,2,0.01
986,2,0
987,3,0
988,3,0
989,4,0.01
990,4,0
991,5,0
992,5,0.01
993,6,0
994,6,0.01
995,7,0.00578034682080925
996,0,0
997,0,0
998,1,0
999,1,0
1000,2,0
